Code,Title,Program,Level,Blok,Description,TeacherId
INFOB2GO,Game Ontwerpen,Game Technology,BSc,3,"The learning outcomes, together with the accompanying teaching method and assessment method, are as follows. Unless stated otherwise, all assessments are made individually per student.",22
INFOMAGR,Advanced graphics,Informatica,MSc,2,The master course Advanced Graphics addresses advanced topics in 3D computer graphics. The focus of the course is physically-based rendering of 3D scenes. The course has two main focus areas: rendering algorithms and making rendering more efficient. Efficiency will be sought through acceleration structure construction and traversal and variance reduction.,21
INFOMGP,Game Physics,Game Technology,MSc,3,In this course you will learn to understand and program physics.,21
INFOGR,Graphics,Game Technology,BSc,4," ""Graphics"" is an introductory lecture about computer graphics. Generally, computer graphics deals with the processing of visual (images) and spatial (geometry) data by a computer. The lecture will focus on the very basics of modeling and rendering, i.e., the mathematical description of three-dimensional scenes and how to create (realistic) images of such models. This is the core area of computer graphics.",21
INFOEAR,Enterprise Architecture,Informatica,MSc,4,"The content of the course involves Enterprise Architecture topics such as service oriented architectures, quantitative analysis, business process modelling, simulation, architecture rationales, and business-IT alignment.",20
INFOIE,ICT entrepreneurship,Informatiekunde,MSc,3,"A software product is defined as a packaged configuration of software components or a software-based service with auxiliary materials, which is released for and traded in a specific market.",1
INFOB1ISY,Informatiesystemen,Informatiekunde,BSc,4,Informatiesystemen zijn niet weg te denken uit onze maatschappij: ze dienen de mens in haar behoefte naar informatie. Een belangrijk onderdeel van informatie is de stroom van informatie: op het juiste moment is op de juiste plaats de juiste informatie nodig. Een informatiesysteem helpt hierin.,1
INFOMPROM,Process mining,Informatiekunde,MSc,4,"In process mining research and its applications, log data that is produced during the interactions of systems and human actors are systematically put in relation to process models. Process mining comprises the automatic learning of process models out of event logs, conformity checking between existing process models and event logs, and the analysis of event log characteristics.",1
INFOB1IMM,"Mens, Maatschappij en ICT",Informatiekunde,BSc,1,Sinds de jaren zeventig van de vorige eeuw is er een nieuwe samenleving aan het ontstaan. Bijna iedereen in Nederland heeft een of meerdere computers in huis die aangesloten zijn op het internet. Mensen zonder smartphone en andere mobile devices vormen een steeds kleiner wordende minderheid. ,2
INFOB1PGT,Gametechnologie introductieproject,Game Technology,BSc,2,Het introductieproject gametechnologie is specifiek bedoeld voor eerstejaars studenten die het bachelor programma gametechnolgie volgen. Tijdens dit project wordt er een game ontwikkeld in een team van ongeveer 5 studenten. Van deelnemers wordt verwacht dat ze het vak gameprogrammeren hebben gevolgd en kunnen programmeren in C# en XNA.,3
INFOMITI,Interaction technology innovation,Informatiekunde,MSc,3,"The Interaction technology innovation course is a practice-oriented learning experience in which student apply methods of Human-Computer Interaction in designing an interactive system. The course immerses students in a user-centred design process where they conduct user research, prototype solutions, evaluate systems and consider their designs' ethical implications. The curriculum covers advanced design methodologies and knowledge about interaction paradigms. Practical skills in developing prototypes for tangible and embedded interaction are developed.",3
INFOB3IT,Interactie-technologie,Game Technology,BSc,3,"One of the basic components of computer systems is the interaction between human users and the systems. Good interaction does not only provide enjoyable experiences but also increase productivity and efficiency. A field that focuses on developing computer interactions is called Human-Computer Interaction (HCI). This course is part of HCI, yet emphasizing on the technological aspects rather than the human aspects. The course focuses on different types of interaction technology. You will be working on embedded technology, Internet of Things (IoT) and gesture based interaction in assignments.",3
INFONW,Computerarchitectuur en Netwerken,Informatica,BSc,1,Computers worden tegenwoordig meestal gebruikt in netwerken waarbij ze moeten samenwerken met andere computers. In een computer bevinden zich meestal ook weer een verzameling programma's die met elkaar moeten samenwerken. ,3
INFOB3CE,Cognitie en Emotie,Informatiekunde,BSc,2,"In this course we will cover cognitive processes (such as perceiving and processing information, and storing and using it), emotions, and their interrelationship. Focus is on the role of these phenomena in the design and use of ICT. Traditionally, cognition and emotion are treated separately in research literature. ",4
